Date,Symbol,Close,mom,yoy
30-11-2020,ALUMINIUM    ,167.05,,
31-12-2020,ALUMINIUM    ,167.75,0.004190362,
29-01-2021,ALUMINIUM    ,167.25,-0.002980626,
26-02-2021,ALUMINIUM    ,179.9,0.075635277,
31-03-2021,ALUMINIUM    ,180.85,0.005280712,
30-04-2021,ALUMINIUM    ,198,0.09482997,
31-05-2021,ALUMINIUM    ,195.5,-0.012626263,
30-06-2021,ALUMINIUM    ,199.85,0.022250639,
30-07-2021,ALUMINIUM    ,206.85,0.03502627,
31-08-2021,ALUMINIUM    ,215.9,0.043751511,
30-09-2021,ALUMINIUM    ,234.3,0.085224641,
29-10-2021,ALUMINIUM    ,229.15,-0.021980367,
30-11-2021,ALUMINIUM    ,218.65,-0.045821514,0.308889554
31-12-2021,ALUMINIUM    ,232.85,0.064943974,0.388077496
31-01-2022,ALUMINIUM    ,251,0.077947176,0.500747384
28-02-2022,ALUMINIUM    ,279.85,0.114940239,0.555586437
31-03-2022,ALUMINIUM    ,297.25,0.062176166,0.643627315
29-04-2022,ALUMINIUM    ,264.05,-0.111690496,0.333585859
31-05-2022,ALUMINIUM    ,245.95,-0.068547624,0.258056266
30-06-2022,ALUMINIUM    ,218.4,-0.112014637,0.092819615
21-07-2022,ALUMINIUM    ,210.5,-0.036172161,0.017645637
30-11-2020,CARDAMOM     ,1500,,
31-12-2020,CARDAMOM     ,1500,0,
29-01-2021,CARDAMOM     ,1500,0,
26-02-2021,CARDAMOM     ,1500,0,
31-03-2021,CARDAMOM     ,1450,-0.033333333,
30-04-2021,CARDAMOM     ,1450,0,
31-05-2021,CARDAMOM     ,1650,0.137931034,
30-06-2021,CARDAMOM     ,1450,-0.121212121,
30-07-2021,CARDAMOM     ,1450,0,
30-11-2020,CASTORSEED   ,4130,,
31-12-2020,CASTORSEED   ,4200,0.016949153,
29-01-2021,CASTORSEED   ,4400,0.047619048,
26-02-2021,CASTORSEED   ,4600,0.045454545,
30-11-2020,COPPER       ,582.3,,
31-12-2020,COPPER       ,604.15,0.037523613,
29-01-2021,COPPER       ,603.7,-0.000744848,
26-02-2021,COPPER       ,716.15,0.186268014,
31-03-2021,COPPER       ,679.5,-0.05117643,
30-04-2021,COPPER       ,766.95,0.128697572,
31-05-2021,COPPER       ,767.45,0.000651933,
30-06-2021,COPPER       ,720.7,-0.060916021,
30-07-2021,COPPER       ,760.4,0.055085334,
31-08-2021,COPPER       ,723.85,-0.048066807,
30-09-2021,COPPER       ,714.4,-0.013055191,
29-10-2021,COPPER       ,760,0.063829787,
30-11-2021,COPPER       ,741.2,-0.024736842,0.272883393
31-12-2021,COPPER       ,752.65,0.015447922,0.245799884
31-01-2022,COPPER       ,750.75,-0.002524414,0.243581249
28-02-2022,COPPER       ,776.95,0.034898435,0.084898415
31-03-2022,COPPER       ,821.3,0.05708218,0.208682855
29-04-2022,COPPER       ,791.75,-0.035979545,0.032335876
31-05-2022,COPPER       ,781.05,-0.013514367,0.017721024
30-06-2022,COPPER       ,704.7,-0.097753025,-0.022200638
21-07-2022,COPPER       ,622.85,-0.116148716,-0.180891636
30-11-2020,COTTON       ,20060,,
31-12-2020,COTTON       ,20240,0.008973081,
29-01-2021,COTTON       ,20860,0.030632411,
26-02-2021,COTTON       ,21960,0.052732502,
31-03-2021,COTTON       ,21560,-0.018214936,
30-04-2021,COTTON       ,22050,0.022727273,
31-05-2021,COTTON       ,23110,0.048072562,
30-06-2021,COTTON       ,24710,0.069234098,
30-07-2021,COTTON       ,27170,0.099554836,
31-08-2021,COTTON       ,26900,-0.009937431,
30-09-2021,COTTON       ,28140,0.046096654,
29-10-2021,COTTON       ,30990,0.101279318,
30-11-2021,COTTON       ,31620,0.020329138,0.576271186
31-12-2021,COTTON       ,33470,0.058507274,0.653656126
31-01-2022,COTTON       ,36700,0.096504332,0.759348035
28-02-2022,COTTON       ,36910,0.005722071,0.680783242
31-03-2022,COTTON       ,43370,0.17502032,1.011595547
29-04-2022,COTTON       ,45400,0.046806548,1.058956916
31-05-2022,COTTON       ,48120,0.059911894,1.082215491
30-06-2022,COTTON       ,45370,-0.057148795,0.836098745
21-07-2022,COTTON       ,43960,-0.031077805,0.617960986
30-11-2020,CPO          ,872,,
31-12-2020,CPO          ,972.2,0.114908257,
29-01-2021,CPO          ,946,-0.026949187,
26-02-2021,CPO          ,1076.5,0.13794926,
31-03-2021,CPO          ,1132.4,0.051927543,
30-04-2021,CPO          ,1218.6,0.076121512,
31-05-2021,CPO          ,1177.6,-0.033645167,
30-06-2021,CPO          ,1042.9,-0.11438519,
30-07-2021,CPO          ,1186.4,0.137597085,
31-08-2021,CPO          ,1200.1,0.011547539,
30-09-2021,CPO          ,1141.9,-0.048495959,
29-10-2021,CPO          ,1143.5,0.001401173,
30-11-2021,CPO          ,1125.6,-0.015653695,0.290825688
31-12-2021,CPO          ,1092.3,-0.029584222,0.123534252
31-01-2022,CPO          ,1185.6,0.085416094,0.253276956
28-02-2022,CPO          ,1399.7,0.180583671,0.300232234
31-03-2022,CPO          ,1424.1,0.017432307,0.25759449
29-04-2022,CPO          ,1592.4,0.118179903,0.306745446
30-11-2020,CRUDEOIL     ,3326,,
31-12-2020,CRUDEOIL     ,3524,0.059530968,
29-01-2021,CRUDEOIL     ,3820,0.08399546,
26-02-2021,CRUDEOIL     ,4604,0.205235602,
31-03-2021,CRUDEOIL     ,4384,-0.047784535,
30-04-2021,CRUDEOIL     ,4723,0.077326642,
31-05-2021,CRUDEOIL     ,4870,0.031124285,
30-06-2021,CRUDEOIL     ,5492,0.127720739,
30-07-2021,CRUDEOIL     ,5517,0.004552076,
31-08-2021,CRUDEOIL     ,5026,-0.088997644,
30-09-2021,CRUDEOIL     ,5571,0.108436132,
29-10-2021,CRUDEOIL     ,6264,0.124394184,
30-11-2021,CRUDEOIL     ,4896,-0.218390805,0.472038485
31-12-2021,CRUDEOIL     ,5625,0.148897059,0.596197503
31-01-2022,CRUDEOIL     ,6561,0.1664,0.717539267
28-02-2022,CRUDEOIL     ,7291,0.111263527,0.583622937
31-03-2022,CRUDEOIL     ,7766,0.065148814,0.771441606
29-04-2022,CRUDEOIL     ,8117,0.045197013,0.718611052
31-05-2022,CRUDEOIL     ,9026,0.111987187,0.85338809
30-06-2022,CRUDEOIL     ,8387,-0.07079548,0.527130371
21-07-2022,CRUDEOIL     ,7778,-0.072612376,0.40982418
30-11-2020,GOLD         ,47792,,
31-12-2020,GOLD         ,50151,0.049359725,
29-01-2021,GOLD         ,49096,-0.02103647,
26-02-2021,GOLD         ,45736,-0.068437347,
31-03-2021,GOLD         ,44637,-0.024029211,
30-04-2021,GOLD         ,46737,0.047046172,
31-05-2021,GOLD         ,48821,0.044589939,
30-06-2021,GOLD         ,46839,-0.040597284,
30-07-2021,GOLD         ,47846,0.021499178,
31-08-2021,GOLD         ,47120,-0.015173682,
30-09-2021,GOLD         ,46323,-0.016914261,
29-10-2021,GOLD         ,47635,0.028322863,
30-11-2021,GOLD         ,47606,-0.000608796,-0.003891865
31-12-2021,GOLD         ,48099,0.010355837,-0.040916432
31-01-2022,GOLD         ,47686,-0.008586457,-0.028719244
28-02-2022,GOLD         ,50760,0.064463365,0.109847822
31-03-2022,GOLD         ,51585,0.016252955,0.155655622
29-04-2022,GOLD         ,51754,0.003276146,0.107345358
31-05-2022,GOLD         ,50855,-0.017370638,0.041662399
30-06-2022,GOLD         ,50517,-0.006646347,0.078524307
21-07-2022,GOLD         ,50375,-0.002810935,0.052857083
30-11-2020,GOLDGUINEA   ,38524,,
31-12-2020,GOLDGUINEA   ,40165,0.042596823,
29-01-2021,GOLDGUINEA   ,39522,-0.016008963,
26-02-2021,GOLDGUINEA   ,37289,-0.056500177,
31-03-2021,GOLDGUINEA   ,35337,-0.052347877,
30-04-2021,GOLDGUINEA   ,37936,0.073548971,
31-05-2021,GOLDGUINEA   ,39304,0.036060734,
30-06-2021,GOLDGUINEA   ,37353,-0.049638714,
30-07-2021,GOLDGUINEA   ,38755,0.037533799,
31-08-2021,GOLDGUINEA   ,37836,-0.023713069,
30-09-2021,GOLDGUINEA   ,36646,-0.031451528,
29-10-2021,GOLDGUINEA   ,38389,0.047563172,
30-11-2021,GOLDGUINEA   ,38579,0.004949334,0.001427681
31-12-2021,GOLDGUINEA   ,38473,-0.002747609,-0.042126229
31-01-2022,GOLDGUINEA   ,38318,-0.004028799,-0.030464045
28-02-2022,GOLDGUINEA   ,40546,0.058144997,0.087344793
31-03-2022,GOLDGUINEA   ,41219,0.016598431,0.166454425
29-04-2022,GOLDGUINEA   ,41644,0.010310779,0.097743568
31-05-2022,GOLDGUINEA   ,40852,-0.019018346,0.039385304
30-06-2022,GOLDGUINEA   ,40722,-0.003182219,0.090193559
21-07-2022,GOLDGUINEA   ,40361,-0.008864987,0.041439814
30-11-2020,GOLDM        ,47898,,
31-12-2020,GOLDM        ,50081,0.045576016,
29-01-2021,GOLDM        ,49111,-0.019368623,
26-02-2021,GOLDM        ,45569,-0.072122335,
31-03-2021,GOLDM        ,44418,-0.025258399,
30-04-2021,GOLDM        ,46431,0.045319465,
31-05-2021,GOLDM        ,48807,0.051172708,
30-06-2021,GOLDM        ,46817,-0.04077284,
30-07-2021,GOLDM        ,47901,0.023153983,
31-08-2021,GOLDM        ,47060,-0.017557045,
30-09-2021,GOLDM        ,46221,-0.017828304,
29-10-2021,GOLDM        ,47502,0.027714675,
30-11-2021,GOLDM        ,47439,-0.00132626,-0.009582864
31-12-2021,GOLDM        ,47994,0.011699235,-0.041672491
31-01-2022,GOLDM        ,47840,-0.003208734,-0.025880149
28-02-2022,GOLDM        ,50530,0.056229097,0.108867871
31-03-2022,GOLDM        ,51633,0.021828617,0.162434148
29-04-2022,GOLDM        ,51809,0.003408673,0.115827787
31-05-2022,GOLDM        ,50924,-0.017081974,0.043374926
30-06-2022,GOLDM        ,50719,-0.004025607,0.083345793
21-07-2022,GOLDM        ,50427,-0.005757211,0.052733763
30-11-2020,GOLDPETAL    ,4832,,
31-12-2020,GOLDPETAL    ,5021,0.039114238,
29-01-2021,GOLDPETAL    ,4932,-0.017725553,
26-02-2021,GOLDPETAL    ,4653,-0.056569343,
31-03-2021,GOLDPETAL    ,4418,-0.050505051,
30-04-2021,GOLDPETAL    ,4676,0.058397465,
31-05-2021,GOLDPETAL    ,4906,0.04918734,
30-06-2021,GOLDPETAL    ,4672,-0.047696698,
30-07-2021,GOLDPETAL    ,4843,0.036601027,
31-08-2021,GOLDPETAL    ,4723,-0.02477803,
30-09-2021,GOLDPETAL    ,4585,-0.029218717,
29-10-2021,GOLDPETAL    ,4795,0.045801527,
30-11-2021,GOLDPETAL    ,4816,0.004379562,-0.003311258
31-12-2021,GOLDPETAL    ,4809,-0.001453488,-0.042222665
31-01-2022,GOLDPETAL    ,4778,-0.006446247,-0.031224655
28-02-2022,GOLDPETAL    ,5071,0.061322729,0.089834515
31-03-2022,GOLDPETAL    ,5145,0.014592782,0.164554097
29-04-2022,GOLDPETAL    ,5204,0.011467444,0.112917023
31-05-2022,GOLDPETAL    ,5110,-0.018063028,0.041581737
30-06-2022,GOLDPETAL    ,5085,-0.004892368,0.088398973
21-07-2022,GOLDPETAL    ,5021,-0.012586037,0.036754078
30-11-2020,KAPAS        ,1080,,
31-12-2020,KAPAS        ,1080,0,
29-01-2021,KAPAS        ,1110,0.027777778,
26-02-2021,KAPAS        ,1222,0.100900901,
31-03-2021,KAPAS        ,1241,0.015548282,
30-04-2021,KAPAS        ,1307,0.053182917,
31-05-2021,KAPAS        ,1170,-0.104820199,
30-06-2021,KAPAS        ,1200,0.025641026,
30-07-2021,KAPAS        ,1230,0.025,
31-08-2021,KAPAS        ,1340,0.089430894,
30-09-2021,KAPAS        ,1370,0.02238806,
29-10-2021,KAPAS        ,1550,0.131386861,
30-11-2021,KAPAS        ,1661.5,0.071935484,0.538425926
31-12-2021,KAPAS        ,1670,0.005115859,0.546296296
31-01-2022,KAPAS        ,1775,0.062874251,0.599099099
28-02-2022,KAPAS        ,1911.5,0.076901408,0.564238953
31-03-2022,KAPAS        ,2197.5,0.149620717,0.770749396
29-04-2022,KAPAS        ,2263,0.029806598,0.73144606
31-05-2022,KAPAS        ,1700,-0.248784799,0.452991453
30-06-2022,KAPAS        ,1650,-0.029411765,0.375
21-07-2022,KAPAS        ,1600,-0.03030303,0.300813008
30-11-2020,LEAD         ,160.7,,
31-12-2020,LEAD         ,157.2,-0.021779714,
29-01-2021,LEAD         ,160.9,0.023536896,
26-02-2021,LEAD         ,172.5,0.072094469,
31-03-2021,LEAD         ,164.25,-0.047826087,
30-04-2021,LEAD         ,175.65,0.069406393,
31-05-2021,LEAD         ,172.2,-0.019641332,
30-06-2021,LEAD         ,174.15,0.011324042,
30-07-2021,LEAD         ,177.3,0.018087855,
31-08-2021,LEAD         ,181.8,0.025380711,
30-09-2021,LEAD         ,187,0.02860286,
29-10-2021,LEAD         ,189.4,0.012834225,
30-11-2021,LEAD         ,187.8,-0.00844773,0.168637212
31-12-2021,LEAD         ,189.25,0.00772098,0.203880407
31-01-2022,LEAD         ,188.55,-0.003698811,0.171845867
28-02-2022,LEAD         ,190.6,0.010872448,0.104927536
31-03-2022,LEAD         ,191.2,0.003147954,0.164079148
29-04-2022,LEAD         ,186.5,-0.02458159,0.061770566
31-05-2022,LEAD         ,187.95,0.007774799,0.091463415
30-06-2022,LEAD         ,184,-0.021016228,0.056560436
21-07-2022,LEAD         ,177.55,-0.035054348,0.001410039
30-11-2020,MENTHAOIL    ,949,,
31-12-2020,MENTHAOIL    ,1130.3,0.191043203,
29-01-2021,MENTHAOIL    ,1110.7,-0.017340529,
26-02-2021,MENTHAOIL    ,1088.2,-0.020257495,
31-03-2021,MENTHAOIL    ,1073.5,-0.013508546,
30-04-2021,MENTHAOIL    ,1072.1,-0.001304145,
31-05-2021,MENTHAOIL    ,912.4,-0.148959985,
30-06-2021,MENTHAOIL    ,1127.4,0.235642262,
30-07-2021,MENTHAOIL    ,1059.6,-0.060138371,
31-08-2021,MENTHAOIL    ,1038.1,-0.020290676,
30-09-2021,MENTHAOIL    ,1054.5,0.015798093,
29-10-2021,MENTHAOIL    ,1073.6,0.01811285,
30-11-2021,MENTHAOIL    ,1058.3,-0.014251118,0.115173867
31-12-2021,MENTHAOIL    ,1099.2,0.038646887,-0.027514819
31-01-2022,MENTHAOIL    ,1113.2,0.012736536,0.002250833
28-02-2022,MENTHAOIL    ,1100.1,-0.011767876,0.01093549
31-03-2022,MENTHAOIL    ,1184.4,0.076629397,0.10330694
29-04-2022,MENTHAOIL    ,1198.3,0.0117359,0.1177129
31-05-2022,MENTHAOIL    ,1190.3,-0.006676125,0.304581324
30-06-2022,MENTHAOIL    ,1132.8,-0.048307149,0.004789782
21-07-2022,MENTHAOIL    ,1001.3,-0.11608404,-0.055020763
30-11-2020,NATURALGAS   ,216.7,,
31-12-2020,NATURALGAS   ,182.1,-0.159667743,
29-01-2021,NATURALGAS   ,191.5,0.051619989,
26-02-2021,NATURALGAS   ,205.9,0.075195822,
31-03-2021,NATURALGAS   ,191.1,-0.071879553,
30-04-2021,NATURALGAS   ,218,0.140763998,
31-05-2021,NATURALGAS   ,221.8,0.017431193,
30-06-2021,NATURALGAS   ,272.2,0.22723174,
30-07-2021,NATURALGAS   ,290,0.065393093,
31-08-2021,NATURALGAS   ,318.3,0.097586207,
30-09-2021,NATURALGAS   ,428.8,0.34715677,
29-10-2021,NATURALGAS   ,409,-0.046175373,
30-11-2021,NATURALGAS   ,347,-0.151589242,0.601292109
31-12-2021,NATURALGAS   ,276.5,-0.203170029,0.518396485
31-01-2022,NATURALGAS   ,364.3,0.317540687,0.902349869
28-02-2022,NATURALGAS   ,336.7,-0.075761735,0.635259835
31-03-2022,NATURALGAS   ,436.4,0.296109296,1.283621141
29-04-2022,NATURALGAS   ,555.8,0.2736022,1.549541284
31-05-2022,NATURALGAS   ,649,0.167686218,1.926059513
30-06-2022,NATURALGAS   ,447.7,-0.310169492,0.64474651
21-07-2022,NATURALGAS   ,639.6,0.428635247,1.205517241
30-11-2020,NICKEL       ,1206.7,,
31-12-2020,NICKEL       ,1259.7,0.043921439,
29-01-2021,NICKEL       ,1303.5,0.034770183,
26-02-2021,NICKEL       ,1407.1,0.079478328,
31-03-2021,NICKEL       ,1205.7,-0.143131263,
30-04-2021,NICKEL       ,1310.4,0.086837522,
31-05-2021,NICKEL       ,1304.3,-0.004655067,
30-06-2021,NICKEL       ,1375.8,0.054818677,
30-07-2021,NICKEL       ,1509.8,0.097397878,
31-08-2021,NICKEL       ,1449.2,-0.040137767,
30-09-2021,NICKEL       ,1440.6,-0.005934309,
29-10-2021,NICKEL       ,1540.6,0.069415521,
30-11-2021,NICKEL       ,1570.2,0.019213294,0.301234773
31-12-2021,NICKEL       ,1572.5,0.001464782,0.24831309
31-01-2022,NICKEL       ,1729.1,0.099586645,0.326505562
28-02-2022,NICKEL       ,1911.5,0.105488404,0.358467771
31-03-2022,NICKEL       ,2484.4,0.299712268,1.060545741
29-04-2022,NICKEL       ,2564.8,0.032361938,0.957264957
31-05-2022,NICKEL       ,2291.7,-0.106480037,0.757034425
30-06-2022,NICKEL       ,2052.6,-0.104333028,0.491931967
21-07-2022,NICKEL       ,1947,-0.051446945,0.289574778
30-11-2020,PEPPER       ,33000,,
31-12-2020,PEPPER       ,33000,0,
29-01-2021,PEPPER       ,33000,0,
26-02-2021,PEPPER       ,34500,0.045454545,
31-12-2020,RUBBER       ,15364,,
29-01-2021,RUBBER       ,15112,-0.016401979,
26-02-2021,RUBBER       ,16033,0.060944944,
31-03-2021,RUBBER       ,16980,0.059065677,
30-04-2021,RUBBER       ,16585,-0.023262662,
31-05-2021,RUBBER       ,17063,0.028821224,
30-06-2021,RUBBER       ,16683,-0.02227041,
30-07-2021,RUBBER       ,17068,0.023077384,
31-08-2021,RUBBER       ,18019,0.055718303,
30-09-2021,RUBBER       ,16848,-0.064986958,
29-10-2021,RUBBER       ,17370,0.030982906,
30-11-2021,RUBBER       ,19098,0.099481865,
31-12-2021,RUBBER       ,16337,-0.144570112,0.063329862
31-01-2022,RUBBER       ,16382,0.002754484,0.084039174
28-02-2022,RUBBER       ,16451,0.00421194,0.026071228
31-03-2022,RUBBER       ,17514,0.064616133,0.031448763
29-04-2022,RUBBER       ,16681,-0.04756195,0.005788363
31-05-2022,RUBBER       ,17404,0.043342725,0.019984762
30-06-2022,RUBBER       ,17814,0.023557803,0.067793562
21-07-2022,RUBBER       ,17400,-0.023240148,0.019451605
30-11-2020,SILVER       ,59122,,
31-12-2020,SILVER       ,68105,0.151940056,
29-01-2021,SILVER       ,69706,0.023507819,
26-02-2021,SILVER       ,67261,-0.03507589,
31-03-2021,SILVER       ,63814,-0.051248123,
30-04-2021,SILVER       ,67524,0.058137713,
31-05-2021,SILVER       ,71898,0.064776968,
30-06-2021,SILVER       ,68135,-0.052338034,
30-07-2021,SILVER       ,67847,-0.004226902,
31-08-2021,SILVER       ,62916,-0.072678232,
30-09-2021,SILVER       ,59617,-0.052434993,
29-10-2021,SILVER       ,64534,0.082476475,
30-11-2021,SILVER       ,61646,-0.044751604,0.042691384
31-12-2021,SILVER       ,62660,0.016448756,-0.079950077
31-01-2022,SILVER       ,60976,-0.026875199,-0.125240295
28-02-2022,SILVER       ,64920,0.064681186,-0.034804716
31-03-2022,SILVER       ,67487,0.039540974,0.057557903
29-04-2022,SILVER       ,63556,-0.058248255,-0.058764291
31-05-2022,SILVER       ,61125,-0.038249733,-0.149837269
30-06-2022,SILVER       ,58330,-0.045725971,-0.143905482
21-07-2022,SILVER       ,55411,-0.05004286,-0.183294766
30-11-2020,SILVERM      ,60279,,
31-12-2020,SILVERM      ,68079,0.129398298,
29-01-2021,SILVERM      ,69668,0.023340531,
26-02-2021,SILVERM      ,69371,-0.004263076,
31-03-2021,SILVERM      ,64032,-0.076962996,
30-04-2021,SILVERM      ,67995,0.06189093,
31-05-2021,SILVERM      ,71927,0.057827781,
30-06-2021,SILVERM      ,67910,-0.055848291,
30-07-2021,SILVERM      ,68067,0.002311883,
31-08-2021,SILVERM      ,63254,-0.070709742,
30-09-2021,SILVERM      ,59861,-0.053640876,
29-10-2021,SILVERM      ,64707,0.080954211,
30-11-2021,SILVERM      ,62721,-0.030692197,0.040511621
31-12-2021,SILVERM      ,62905,0.002933627,-0.075999941
31-01-2022,SILVERM      ,61318,-0.025228519,-0.119854165
28-02-2022,SILVERM      ,65864,0.0741381,-0.050554266
31-03-2022,SILVERM      ,67660,0.02726831,0.05665917
29-04-2022,SILVERM      ,64635,-0.044708838,-0.049415398
31-05-2022,SILVERM      ,61450,-0.049276708,-0.145661574
30-06-2022,SILVERM      ,59606,-0.030008137,-0.122279488
21-07-2022,SILVERM      ,56006,-0.060396604,-0.17719306
30-11-2020,SILVERMIC    ,60294,,
31-12-2020,SILVERMIC    ,68086,0.129233423,
29-01-2021,SILVERMIC    ,69654,0.023029698,
26-02-2021,SILVERMIC    ,69371,-0.00406294,
31-03-2021,SILVERMIC    ,64034,-0.076934166,
30-04-2021,SILVERMIC    ,67919,0.060670894,
31-05-2021,SILVERMIC    ,71924,0.058967299,
30-06-2021,SILVERMIC    ,67910,-0.055808909,
30-07-2021,SILVERMIC    ,68058,0.002179355,
31-08-2021,SILVERMIC    ,63254,-0.070586852,
30-09-2021,SILVERMIC    ,59853,-0.053767351,
29-10-2021,SILVERMIC    ,64725,0.081399429,
30-11-2021,SILVERMIC    ,62721,-0.030961761,0.040252761
31-12-2021,SILVERMIC    ,62892,0.00272636,-0.076285874
31-01-2022,SILVERMIC    ,61316,-0.025058831,-0.119705975
28-02-2022,SILVERMIC    ,65864,0.074173136,-0.050554266
31-03-2022,SILVERMIC    ,67662,0.027298676,0.056657401
29-04-2022,SILVERMIC    ,64635,-0.044737075,-0.048351713
31-05-2022,SILVERMIC    ,61468,-0.048998221,-0.145375674
30-06-2022,SILVERMIC    ,59606,-0.030292185,-0.122279488
21-07-2022,SILVERMIC    ,56087,-0.059037681,-0.17589409
30-11-2020,ZINC         ,220.2,,
31-12-2020,ZINC         ,221.15,0.00431426,
29-01-2021,ZINC         ,211,-0.04589645,
26-02-2021,ZINC         ,228.85,0.084597156,
31-03-2021,ZINC         ,223.7,-0.022503823,
30-04-2021,ZINC         ,237.8,0.063030845,
31-05-2021,ZINC         ,239.1,0.005466779,
30-06-2021,ZINC         ,239.5,0.00167294,
30-07-2021,ZINC         ,249.95,0.043632568,
31-08-2021,ZINC         ,249.3,-0.00260052,
30-09-2021,ZINC         ,265.8,0.066185319,
29-10-2021,ZINC         ,285,0.072234763,
30-11-2021,ZINC         ,275.75,-0.03245614,0.252270663
31-12-2021,ZINC         ,290.85,0.054759746,0.315170699
31-01-2022,ZINC         ,303.15,0.04228984,0.436729858
28-02-2022,ZINC         ,305.85,0.008906482,0.336464933
31-03-2022,ZINC         ,347.1,0.134870034,0.55163165
29-04-2022,ZINC         ,366.65,0.056323826,0.541841884
31-05-2022,ZINC         ,336.25,-0.08291286,0.406315349
30-06-2022,ZINC         ,306.1,-0.089665428,0.278079332
21-07-2022,ZINC         ,274.4,-0.103560928,0.097819564
